cast,nickname,store_name,road_address,michelin,category1,spoon,round,parking,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,naver_url,naver_reservation,catch_table_url,catch_table_reservation,img_url,weight
이경재,50억 초밥왕,오늘의 회전초밥,경기 수원시 영통구 광교중앙로 170 효성해링턴타워 B101호,,일식,흑수저,1라운드,가능,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,휴,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,127.0607027,37.2881246,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/scGn274MWbU7-XMxMY8Ccdw/fca2deebaea04c2eb9667a6ea662d9bb,
이경재,50억 초밥왕,오늘의초밥,경기 수원시 영통구 센트럴파크로127번길 18 1층 오늘의초밥,,일식,흑수저,1라운드,가능,11:30 - 14:00 / 17:00 - 21:00,11:30 - 14:00 / 17:00 - 21:00,11:30 - 14:00 / 17:00 - 21:00,휴,11:30 - 14:00 / 17:00 - 21:00,11:30 - 14:00 / 17:00 - 21:00,11:30 - 14:00 / 17:00 - 21:00,127.0552454,37.2953392,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/scGn274MWbU7-XMxMY8Ccdw/fca2deebaea04c2eb9667a6ea662d9bb,0.3285189718482252
이경재,50억 초밥왕,오늘의회전초밥 동탄점,경기 화성시 동탄감배산로 143 201동 오피스텔 건물 상가Czone 115호 오회초,,일식,흑수저,1라운드,가능,11:30 - 21:00 / 15:00 - 17:00,11:30 - 21:00 / 15:00 - 17:00,휴,11:30 - 21:00 / 15:00 - 17:00,11:30 - 21:00 / 15:00 - 17:00,11:30 - 21:00 / 15:00 - 17:00,11:30 - 21:00 / 15:00 - 17:00,127.0889836,37.1989403,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/scGn274MWbU7-XMxMY8Ccdw/fca2deebaea04c2eb9667a6ea662d9bb,
강기복,안산 백종원,오복당,경기 안산시 단원구 광덕2로 163-5 110호,,중식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.8284155,37.3103848,"https://map.naver.com/p/entry/place/1116410520?c=15.00,0,0,0,dh&placePath=/booking",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.2050183598531212
박준우,,오쁘띠베르,서울 종로구 자하문로 47-1,,양식,백수저,2라운드,불가,12:00 - 21:00,휴,12:00 - 21:00,12:00 - 21:00,12:00 - 21:00,12:00 - 21:00,12:00 - 21:00,126.9710002,37.5802707,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-a6ad05cc-09b9-4ad8-af52-efadce7a8eb0.jpeg,0.515218278253774
이경재,50억 초밥왕,오초오늘의초밥,경기 수원시 영통구 광교중앙로266번길 30 123호,,일식,흑수저,1라운드,가능,11:30 - 15:00 / 17:00 - 21:00,휴,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,127.0687153,37.2923113,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/scGn274MWbU7-XMxMY8Ccdw/fca2deebaea04c2eb9667a6ea662d9bb,
이경재,50억 초밥왕,오초오늘의초밥 이천점,경기 이천시 마장면 중앙로9번길 7 1층 102호,,일식,흑수저,1라운드,가능,11:30 - 15:00 / 17:00 - 21:00,휴,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,127.3540421,37.2529171,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/scGn274MWbU7-XMxMY8Ccdw/fca2deebaea04c2eb9667a6ea662d9bb,0.5318645450836393
오세득,,오팬파이어,제주 제주시 조천읍 남조로 1781 1층,,양식,백수저,2라운드,가능,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,10:30 - 15:00 / 16:30 - 20:00,126.6736656,33.4269266,"https://map.naver.com/p/entry/place/1956611146?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/ohpanfire,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-e69ac754-3691-4308-ad30-8b89e131413b.jpeg,0.2823337413300694
오세득,,오팬파이어 스타필드하남점,경기 하남시 미사대로 750 오팬파이어 스타필드하남점,,양식,백수저,2라운드,가능,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,10:00 - 15:00 / 16:00 - 22:00,127.2238404,37.5454628,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-e69ac754-3691-4308-ad30-8b89e131413b.jpeg,
조은빛,쿠킹텔러,와일드플라워,서울 서초구 방배로26길 19 1층,,기타,흑수저,1라운드,불가,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,126.9939175,37.489442,"https://map.naver.com/p/entry/place/1679378998?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/wildflower_korea,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s1wsiqEI5TtOFcMwY_IWGtg/aa5745787dd843438ca322611e2aa23b,0.1844145246838025
김도윤,,윤서울,서울 강남구 선릉로 805 1층,2024(1),한식,백수저,2라운드,발렛,휴,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,휴,127.038998,37.524135,,False,https://app.catchtable.co.kr/ct/shop/yunseoul,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-3a0e001c-ca6a-4e68-98eb-21415bf0841f.jpeg,0.3706650346797225
한민호,멜버른 베스트,윰드,서울 강남구 도산대로58길 18 1층,,양식,흑수저,1라운드,발렛,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,8:00 - 17:00,127.0412209,37.5220664,,False,https://app.catchtable.co.kr/ct/shop/ummd,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sWk4a6OmUA3ekUhrCxyYdcA/2fbe59dff04243c99ca400eab82add54,0.5898408812729499
조서형,장사천재 조사장,을지로보석,서울 중구 마른내로 11-10 3층,,기타,흑수저,2라운드,불가,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,17:00 - 22:00,16:00 - 22:00,휴,126.9892464,37.5651478,,False,https://app.catchtable.co.kr/ct/shop/euljiloboseog,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121552_QKtF7dtKv3.jpeg,
이승준,헬스 키친,이도 용산,"서울 용산구 한강대로50길 14 1층 101호, 102호",,한식,흑수저,1라운드,불가,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 01:00,11:30 - 15:00 / 17:30 - 23:00,126.9715196,37.5317256,"https://map.naver.com/p/entry/place/1550996024?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/yidokdiningbar,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/svN0z2EPL5hzGzVfGOnGPRQ/1a2a43da2591489ab2a65cc590ab3305,0.4045287637698899
변성현,풀메 요리사,이야이야앤프렌즈,서울 강남구 도산대로51길 22 1-4층,,양식,흑수저,1라운드,불가,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 20:00,10:00 - 21:00,10:00 - 21:00,10:00 - 20:00,127.0380024,37.5244925,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/s518mBI7iZzuppqt7U01zYg/0b4ca882df934d7cb967170f1ee0186e,0.5146062831497349
안유성,,장수나주곰탕,광주 서구 대남대로487번길 14 1층,,한식,백수저,4라운드,가능,휴,10:00 - 15:00 / 17:00 - 21:00,10:00 - 15:00 / 17:00 - 21:00,10:00 - 15:00 / 17:00 - 21:00,10:00 - 15:00 / 17:00 - 21:00,10:00 - 15:00 / 17:00 - 21:00,10:00 - 15:00 / 17:00 - 21:00,126.8841531,35.1516593,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-eb125875-4cf2-40b3-81b6-45dcbb829581.jpeg,
구승민,황금삽,장화,경남 양산시 물금읍 증산역로 155 01층 103호,,일식,흑수저,1라운드,가능,12:30 - 15:00 / 17:00 - 24:00,12:30 - 15:00 / 17:00 - 24:00,12:30 - 15:00 / 17:00 - 24:00,12:30 - 15:00 / 17:00 - 24:00,12:30 - 15:00 / 17:00 - 24:00,12:30 - 15:00 / 17:00 - 24:00,휴,129.0070976,35.3096716,,False,https://app.catchtable.co.kr/ct/shop/janghwa,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sGogMMetdWFgleDbqUsFytg/fc327b6624e4465c8516f20734112506,0.3851081191350469
김지훈태,짹짹이,잭잭,서울 용산구 회나무로6길 21 1층,,양식,흑수저,1라운드,불가,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,11:30 - 15:30 / 17:00 - 21:30,126.9888735,37.5380045,,False,https://app.catchtable.co.kr/ct/shop/JACKJACK,True,https://api.nudge-community.com/attachments/7634056,
이준호,더티 코리안,저저,서울 중구 퇴계로41길 31 . 1층 101호,,한식,흑수저,1라운드,가능,11:00 - 17:00,11:00 - 17:00,11:00 - 17:00,11:00 - 17:00,11:00 - 21:00,11:00 - 21:00,11:00 - 21:00,126.9955378,37.5631923,,False,https://app.catchtable.co.kr/ct/shop/jeojeo?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sfxBqsThhSWQd739XgnzoKg/ab4b4c9ff6404720aa06657a4b84b913,
유비빔,비빔대왕,전주비빔소리,전북 전주시 덕진구 건지산로 53-3,,한식,흑수저,1라운드,가능,"9:00 - 21:00(2, 4)",9:00 - 21:00,9:00 - 21:00,9:00 - 21:00,9:00 - 21:00,9:00 - 21:00,9:00 - 21:00,127.1361328,35.8552472,,False,,False,https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDZfMjcg%2FMDAxNzI4MTU2MTAyMTMy.J3fWKNCFwjb5FPyMcyHUl8YX9MKnV9sEaJX-H7VB60sg.OsMtwQ5pudH3H5PmJ0uoAPT5k-0qBTHymMzryQezApQg.PNG%2Fimage.png&type=sc960_832,0.1565483476132191
박철,후포리촌놈,제이드앤워터,서울 성동구 한림말3길 29 2층,,양식,흑수저,1라운드,불가,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,11:00 - 15:30 / 17:30 - 22:00,127.015331,37.5436519,"https://map.naver.com/p/search/%EC%A0%9C%EC%9D%B4%EB%93%9C%EC%95%A4%EC%9B%8C%ED%84%B0/place/1012333241?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/jadeandwater,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbZXDvGeRMcISFm8OFYERrw/12f21b5d192246e1be8219e25a9fc4fd,0.3317013463892289
조광효,만찢남,조광101,서울 송파구 새말로10길 8,,중식,흑수저,4라운드,불가,휴,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,18:00 - 24:00,18:00 - 23:00,휴,127.1273298,37.4822405,,False,,False,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121545_42KkpfNdRw.jpeg,
조광효,만찢남,조광201,서울 송파구 새말로8길 13 2층,,중식,흑수저,4라운드,불가,휴,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,휴,127.1267899,37.4815362,,False,https://app.catchtable.co.kr/ct/shop/cho__kwang,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121545_42KkpfNdRw.jpeg,0.1094247246022031
이태우,국내파스타,줄라이,서울 서초구 동광로 164,2024(셀렉),양식,흑수저,1라운드,가능,휴,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,휴,127.0000032,37.4947387,,False,https://app.catchtable.co.kr/ct/shop/july,True,,0.5296613627090984
최현석,,중앙가속기,서울 성동구 성수일로 9 지하1층,,기타,백수저,세미 파이널,불가,휴,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,17:30 - 01:00,휴,127.0483014,37.5414908,"https://map.naver.com/p/search/%EC%A4%91%EC%95%99%EA%B0%80%EC%86%8D%EA%B8%B0/place/1846352165?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,https://app.catchtable.co.kr/ct/shop/centralaccelerator,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-b60132c7-be2f-4f09-b1af-7546d75fa222.jpeg,0.312280701754386
최현석,,중앙감속기,서울 성동구 성수일로6길 7-1 1층 중앙감속기,,기타,백수저,세미 파이널,불가,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,12:00 - 15:00 / 17:30 - 21:00,127.0510924,37.5455751,"https://map.naver.com/p/entry/place/20937806?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/tyioop77,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-b60132c7-be2f-4f09-b1af-7546d75fa222.jpeg,0.0694002447980416
김미령,이모카세 1호,즐거운술상,"서울 도봉구 노해로 341 117호 창동, 신원리베르텔",,한식,흑수저,세미 파이널,가능,17:00 - 20:00,,17:00 - 20:00,17:00 - 20:00,17:00 - 20:00,17:00 - 20:00,휴,127.0459347,37.6514553,,False,,False,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121548_UhH1umzy58.jpeg,
황진선,,진진,서울 마포구 월드컵북로1길 60 1층 진진,2024(빕구르망),중식,백수저,3라운드,불가,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,11:30 - 15:00 / 17:00 - 21:00,12:00 - 15:00 / 17:00 - 21:30,126.918411,37.5538022,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-4987e11d-9308-4a9a-b9cd-a43c09c9d502.jpeg,0.1221542227662178
우현일,광속 요리사,참치논데,서울 광진구 능동로37길 35 2층,,일식,흑수저,1라운드,불가,휴,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,18:00 - 22:30,휴,127.0779077,37.5585345,,False,https://app.catchtable.co.kr/ct/shop/CHAMCHINONDE,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sQgoI0HrFxmy7qZ9ydZLSZg/a99ba567afdf4ad8a30e2688b990b3e8,0.4762953896368829
고석현,4·8·100,천하제일 솥뚜껑,서울 성동구 성수이로7길 27 1층 105-1호,,한식,흑수저,1라운드,가능,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,11:00 - 14:30 / 17:00 - 22:00,127.0534199,37.5415748,,False,https://app.catchtable.co.kr/ct/shop/oneofthesky,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4·8·100,천하제일솥뚜껑 명동점,서울 중구 명동3길 21 3층,,한식,흑수저,1라운드,불가,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.9834389,37.5646677,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
이세인,빙그레,촨촨지우바,서울 중구 을지로 157 대림상가 3층 가358,,중식,흑수저,1라운드,가능,11:30 - 15:00 / 17:00 ~ 22:00,11:30 - 15:00 / 17:00 ~ 22:00,11:30 - 15:00 / 17:00 ~ 22:00,11:30 - 15:00 / 17:00 ~ 22:00,11:30 - 15:00 / 17:00 ~ 22:00,16:00 ~ 22:00,휴,126.9954936,37.5670649,,False,,False,,0.3902896776825786
최현목,월클 레시피,최씨네 피자,대구 수성구 달구벌대로467길 22-24 1층,,양식,흑수저,1라운드,불가,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,128.6189555,35.8603605,,False,,False,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20240123_153%2F17060121304435UgzG_JPEG%2FKakaoTalk_20240123_211424822.jpg,
최현석,,쵸이닷,서울 강남구 도산대로 457 3층,,양식,백수저,세미 파이널,가능,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,127.0465625,37.5244489,,False,https://app.catchtable.co.kr/ct/shop/choidot,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-b60132c7-be2f-4f09-b1af-7546d75fa222.jpeg,0.111954304365565
오세득,,친밀 제주,제주 제주시 조천읍 남조로 1781,,양식,백수저,2라운드,가능,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,11:20 - 15:00 / 17:00 - 20:00,126.6736656,33.4269266,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-e69ac754-3691-4308-ad30-8b89e131413b.jpeg,
강기복,안산 백종원,카사 데 타코,경기 안산시 단원구 광덕대로 155 123호,,양식,흑수저,1라운드,가능,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 15:30 / 17:00 - 22:00,11:00 - 22:00,11:00 - 22:00,126.8290718,37.3105053,"https://map.naver.com/p/entry/place/1303967574?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/passion_tako_ansan,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.8620971032231742
강기복,안산 백종원,카사 데 타코 송도점,인천 연수구 송도과학로28번길 8 더샵송도트리플타워 East 지상 1층 134호,,양식,흑수저,1라운드,가능,11:00 - 21:30,11:00 - 21:30,11:00 - 21:30,11:00 - 21:30,11:00 - 21:30,11:00 - 21:30,11:00 - 21:30,126.6606644,37.3824623,"https://map.naver.com/p/search/%EC%B9%B4%EC%82%AC%20%EB%8D%B0%20%ED%83%80%EC%BD%94%20%EC%86%A1%EB%8F%84%EC%A0%90/place/1401862517?placePath=/booking&isCorrectAnswer=true&c=15.00,0,0,0,dh",True,https://app.catchtable.co.kr/ct/shop/casade_tacos_songdo,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.7783761729906161
강기복,안산 백종원,카사데타코 신논현점,서울 강남구 봉은사로1길 8 지하1층,,양식,흑수저,1라운드,불가,11:00 - 15:00 / 16:00 - 22:00,11:00 - 15:00 / 16:00 - 22:00,11:00 - 15:00 / 16:00 - 22:00,11:00 - 15:00 / 16:00 - 22:00,11:00 - 15:00 / 16:00 - 22:00,11:00 - 22:00,11:00 - 22:00,127.0250966,37.5054726,"https://map.naver.com/p/search/%EC%B9%B4%EC%82%AC%EB%8D%B0%ED%83%80%EC%BD%94%20%EC%8B%A0%EB%85%BC%ED%98%84%EC%A0%90/place/1748845366?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,0.7682170542635659
강기복,안산 백종원,카사데타코 의정부점,경기 의정부시 시민로131번길 17 1층,,양식,흑수저,1라운드,가능,12:00 - 23:00,12:00 - 23:00,12:00 - 23:00,12:00 - 23:00,12:00 - 23:00,12:00 - 23:00,12:00 - 23:00,127.0497047,37.7389183,"https://map.naver.com/p/search/%EC%B9%B4%EC%82%AC%EB%8D%B0%ED%83%80%EC%BD%94%20%EC%9D%98%EC%A0%95%EB%B6%80%EC%A0%90/place/1904407353?c=15.00,0,0,0,dh&placePath=/booking&isCorrectAnswer=true",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sD5Todrtv9WM_Qf4oAQ3gig/ebb5f73aa2b342abb1f43c600a567d71,
장호준,,캐비스트리,서울 강남구 도산대로37길 21 1층 캐비스트리,,양식,백수저,세미 파이널,발렛,17:00 - 23:30,17:00 - 23:30,17:00 - 23:30,17:00 - 23:30,17:00 - 23:30,17:00 - 23:30,휴,127.0311729,37.5224844,,False,https://app.catchtable.co.kr/ct/shop/Cavistry,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-d1d04a01-a74b-49e4-91ab-885362a80b4c.jpeg,0.4019583843329253
박건순,통닭맨,코치,서울 성동구 성덕정17길 11 1층,,일식,흑수저,1라운드,불가,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,18:00 - 23:00,127.0551567,37.5382728,,False,https://app.catchtable.co.kr/ct/shop/kochi_kr,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sG_OOmfyzAGb7rL5JSB9mMg/eca6027dd9aa41c18a0757501872460e,0.4290901672786618
현상욱,간귀,키보 에다마메,서울 용산구 한강대로76길 11-40 1층,,일식,흑수저,2라운드,가능,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,11:30 - 15:00 / 17:30 - 23:00,휴,126.973721,37.5424354,,False,https://app.catchtable.co.kr/ct/shop/edamame,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121539_I0joGluE9g.jpeg,0.3008567931456548
오준탁,영탉,탄막,서울 용산구 한강대로84길 5-3 1층 15호,,한식,흑수저,2라운드,불가,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,17:00 - 01:00,휴,126.9728157,37.5438077,,False,https://app.catchtable.co.kr/ct/shop/tanmak,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121547_q04UgdkvAz.jpeg,0.3386372909016728
조은주,,터치더스카이,서울 영등포구 63로 50 한화금융센터_63,,양식,백수저,3라운드,가능,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,11:30 - 15:00 / 17:30 - 22:00,126.9403139,37.5198158,"https://map.naver.com/p/entry/place/11845747?c=15.00,0,0,0,dh&placePath=/booking",True,https://app.catchtable.co.kr/ct/shop/touchthe_sky,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-0be50ff4-43df-439e-8e66-591a7a64d659.jpeg,
강승원,트리플 스타,트리드,서울 강남구 선릉로162길 16 2층,2024(셀렉),양식,흑수저,세미 파이널,불가,휴,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,12:00 - 15:00 / 18:00 - 22:00,휴,127.0416976,37.5266806,,False,https://app.catchtable.co.kr/ct/shop/trid,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121550_sHJbzh6wwM.jpeg,0.2117911056711546
정우영,공사판 셰프,트리플본국밥,서울 송파구 법원로11길 11 문정현대지식산업센터 A동 107호,,한식,흑수저,1라운드,가능,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,11:00 - 15:00 / 18:00 - 22:00,휴,127.1184413,37.4847656,,False,https://app.catchtable.co.kr/ct/shop/triple_?type=DINING,True,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sIDlc3xor3AK-Mb5PP_LHmg/9569811a4d1f4d2cbb774256f62f43a9,0.3376172990616075
정지선,,티엔미미 강남점,"서울 서초구 사임당로 143 104-1, 104-2, 104-3호",,중식,백수저,세미 파이널,가능,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,11:00 - 15:00 / 17:00 - 22:00,127.0252522,37.4918563,,False,https://app.catchtable.co.kr/ct/shop/tianmimi?type=DINING,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-63abde99-cd66-4ce5-8b10-09a4f3f02ccf.jpeg,0.1783353733170135
